DRUG_ID,DRUG_NAME,drug_key,canonical_smiles,smiles,inchikey,pubchem_cid,has_ChEMBL,has_DRKG,has_PrimeKG
1194,SB505124,sb505124,Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,CC1=NC(=CC=C1)C2=C(N=C(N2)C(C)(C)C)C3=CC4=C(C=C3)OCO4,WGZOTBUYUFBEPZ-UHFFFAOYSA-N,9858940.0,0,0,0
1199,Tamoxifen,tamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,NKANXQFJJICGDU-UHFFFAOYSA-N,2733526.0,0,0,1
1200,Fulvestrant,fulvestrant,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F,VWUXBMIQPBEWFH-UHFFFAOYSA-N,104741.0,1,0,1
1237,EPZ004777,epz004777,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)CC1OC(n2ccc3c(N)ncnc32)C(O)C1O,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)CC2C(C(C(O2)N3C=CC4=C(N=CN=C43)N)O)O,WXRGFPHDRFQODR-UHFFFAOYSA-N,56962336.0,0,0,0
1239,YK-4-279,yk 4 279,COc1ccc(C(=O)CC2(O)C(=O)Nc3c(Cl)ccc(Cl)c32)cc1,COC1=CC=C(C=C1)C(=O)CC2(C3=C(C=CC(=C3NC2=O)Cl)Cl)O,HLXSCTYHLQHQDJ-UHFFFAOYSA-N,44632017.0,0,0,0
1243,Piperlongumine,piperlongumine,COc1cc(C=CC(=O)N2CCC=CC2=O)cc(OC)c1OC,COC1=CC(=CC(=C1OC)OC)C=CC(=O)N2CCC=CC2=O,VABYUUZNAVQNPG-UHFFFAOYSA-N,637858.0,0,0,0
1248,Daporinad,daporinad,O=C(C=Cc1cccnc1)NCCCCC1CCN(C(=O)c2ccccc2)CC1,C1CN(CCC1CCCCNC(=O)C=CC2=CN=CC=C2)C(=O)C3=CC=CC=C3,KPBNHDGDUADAGP-UHFFFAOYSA-N,6914657.0,1,0,1
1249,BMS-345541,bms 345541,Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1.Cl,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN.Cl,MIDKPVLYXNLFGZ-UHFFFAOYSA-N,9926054.0,0,0,0
1250,AZ960,az960,Cc1cc(Nc2nc(NC(C)c3ccc(F)cc3)c(C#N)cc2F)n[nH]1,CC1=CC(=NN1)NC2=C(C=C(C(=N2)NC(C)C3=CC=C(C=C3)F)C#N)F,SUNXHXDJOIXABJ-UHFFFAOYSA-N,25099184.0,0,0,0
1259,Talazoparib,talazoparib,Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,CN1C(=NC=N1)C2C(NC3=CC(=CC4=C3C2=NNC4=O)F)C5=CC=C(C=C5)F,HWGQMRYQVZSGDQ-UHFFFAOYSA-N,135565082.0,1,0,1
1268,XAV939,xav939,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,C1CSCC2=C1N=C(NC2=O)C3=CC=C(C=C3)C(F)(F)F,KLGQSVMIPOVQAX-UHFFFAOYSA-N,135418940.0,0,0,0
1372,Trametinib,trametinib,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,11707110.0,1,0,1
1373,Dabrafenib,dabrafenib,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F,BFSMGDJOXZAERB-UHFFFAOYSA-N,44462760.0,1,0,1
1375,Temozolomide,temozolomide,Cn1nnc2c(C(N)=O)ncn2c1=O,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,BPEGJWRSRHCHSN-UHFFFAOYSA-N,5394.0,1,0,1
1378,Bleomycin (50 uM),bleomycin 50 um,Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1,CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,OYVAGSVQBOHSSS-UHFFFAOYSA-O,5360373.0,1,0,1
1401,AZD5438,azd5438,Cc1ncc(-c2ccnc(Nc3ccc(S(C)(=O)=O)cc3)n2)n1C(C)C,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)S(=O)(=O)C,WJRRGYBTGDJBFX-UHFFFAOYSA-N,16747683.0,1,0,0
1428,IAP_5620,iap 5620,CC(N)Cc1ccc2c(c1)CCC2,CC(CC1=CC2=C(CCC2)C=C1)N,QYVNZHBQYJRLEX-UHFFFAOYSA-N,192600.0,0,0,0
1441,AZD2014,azd2014,CNC(=O)c1cccc(-c2ccc3c(N4CCOCC4C)nc(N4CCOCC4C)nc3n2)c1,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=CC=C4)C(=O)NC)N5CCOCC5C,JUSFANSTBFGBAF-UHFFFAOYSA-N,25262792.0,1,0,0
1449,AZD1208,azd1208,NC1CCCN(c2c(C=C3SC(=O)NC3=O)cccc2-c2ccccc2)C1,C1CC(CN(C1)C2=C(C=CC=C2C3=CC=CC=C3)C=C4C(=O)NC(=O)S4)N,MCUJKPPARUPFJM-UHFFFAOYSA-N,58423153.0,1,0,0
1463,AZD1332,azd1332,CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,CC(C)OC1=NNC(=C1)NC2=NC(=NC=C2Cl)NC(C)C3=NC=C(C=C3)F,LBVKEEFIPBQIMD-UHFFFAOYSA-N,49831044.0,0,0,0
1494,SN-38,sn 38,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)O,FJHBVJOVLFPMQE-UHFFFAOYSA-N,104842.0,1,0,1
1502,Bicalutamide,bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,LKJPYSCBVHEWIU-UHFFFAOYSA-N,2375.0,1,0,1
1507,Ruxolitinib,ruxolitinib,N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,HFNKQEVNSGCOJV-UHFFFAOYSA-N,25126798.0,1,0,1
1510,Linsitinib,linsitinib,CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1,CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,PKCDDUHJAFVJJB-UHFFFAOYSA-N,11640390.0,1,0,1
1511,Epirubicin,epirubicin,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,AOJJSUZBOXZQNB-UHFFFAOYSA-N,41867.0,1,0,1
1512,Cyclophosphamide,cyclophosphamide,O=P1(N(CCCl)CCCl)NCCCO1,C1CNP(=O)(OC1)N(CCCl)CCCl,CMSMOCZEIVJLDB-UHFFFAOYSA-N,2907.0,1,0,1
1529,Pevonedistat,pevonedistat,NS(=O)(=O)OCC1CC(n2ccc3c(NC4CCc5ccccc54)ncnc32)CC1O,C1CC2=CC=CC=C2C1NC3=C4C=CN(C4=NC=N3)C5CC(C(C5)O)COS(=O)(=O)N,MPUQHZXIXSTTDU-UHFFFAOYSA-N,16720766.0,1,0,0
1549,Sapitinib,sapitinib,CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1,CNC(=O)CN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC,DFJSJLGUIXFDJP-UHFFFAOYSA-N,11488320.0,1,0,0
1553,Uprosertib,uprosertib,Cn1ncc(Cl)c1-c1cc(C(=O)NC(CN)Cc2ccc(F)c(F)c2)oc1Cl,CN1C(=C(C=N1)Cl)C2=C(OC(=C2)C(=O)NC(CC3=CC(=C(C=C3)F)F)CN)Cl,AXTAPYRUEKNRBA-UHFFFAOYSA-N,51042438.0,1,0,0
1557,LCL161,lcl161,CNC(C)C(=O)NC(C(=O)N1CCCC1c1nc(C(=O)c2ccc(F)cc2)cs1)C1CCCCC1,CC(C(=O)NC(C1CCCCC1)C(=O)N2CCCC2C3=NC(=CS3)C(=O)C4=CC=C(C=C4)F)NC,UFPFGVNKHCLJJO-UHFFFAOYSA-N,24737642.0,0,0,0
1558,Lapatinib,lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,BCFGMOOMADDAQU-UHFFFAOYSA-N,208908.0,0,0,1
1559,Luminespib,luminespib,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,CCNC(=O)C1=NOC(=C1C2=CC=C(C=C2)CN3CCOCC3)C4=CC(=C(C=C4O)O)C(C)C,NDAZATDQFDPQBD-UHFFFAOYSA-N,135539077.0,1,0,0
1560,Alpelisib,alpelisib,Cc1nc(NC(=O)N2CCCC2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F,STUWGJZDJHPWGZ-UHFFFAOYSA-N,56649450.0,1,0,1
1561,Taselisib,taselisib,Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(C(C)(C)C(N)=O)c4)cc2OCC3)n(C(C)C)n1,CC1=NN(C(=N1)C2=CN3CCOC4=C(C3=N2)C=CC(=C4)C5=CN(N=C5)C(C)(C)C(=O)N)C(C)C,BEUQXVWXFDOSAQ-UHFFFAOYSA-N,51001932.0,1,0,0
1563,EPZ5676,epz5676,CC(C)N(CC1OC(n2cnc3c(N)ncnc32)C(O)C1O)C1CC(CCc2nc3ccc(C(C)(C)C)cc3[nH]2)C1,CC(C)N(CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C4CC(C4)CCC5=NC6=C(N5)C=C(C=C6)C(C)(C)C,LXFOLMYKSYSZQS-UHFFFAOYSA-N,57345410.0,0,0,0
1564,SCH772984,sch772984,O=C(Nc1ccc2[nH]nc(-c3ccncc3)c2c1)C1CCN(CC(=O)N2CCN(c3ccc(-c4ncccn4)cc3)CC2)C1,C1CN(CC1C(=O)NC2=CC3=C(C=C2)NN=C3C4=CC=NC=C4)CC(=O)N5CCN(CC5)C6=CC=C(C=C6)C7=NC=CC=N7,HDAJDNHIBCDLQF-UHFFFAOYSA-N,24866313.0,0,0,0
1576,IWP-2,iwp 2,Cc1ccc2nc(NC(=O)CSc3nc4c(c(=O)n3-c3ccccc3)SCC4)sc2c1,CC1=CC2=C(C=C1)N=C(S2)NC(=O)CSC3=NC4=C(C(=O)N3C5=CC=CC=C5)SCC4,WRKPZSMRWPJJDH-UHFFFAOYSA-N,2155128.0,0,0,0
1578,Leflunomide,leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,3899.0,1,0,1
1580,GSK2801,gsk2801,CCCOc1ccn2c(C(C)=O)cc(-c3ccccc3S(C)(=O)=O)c2c1,CCCOC1=CC2=C(C=C(N2C=C1)C(=O)C)C3=CC=CC=C3S(=O)(=O)C,KHWCPNJRJCNVRI-UHFFFAOYSA-N,73010930.0,0,0,0
1581,Bromosporine,bromosporine,CCOC(=O)Nc1cc(-c2ccc(C)c(NS(C)(=O)=O)c2)nn2c(C)nnc12,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C,UYBRROMMFMPJAN-UHFFFAOYSA-N,72943187.0,0,0,0
1582,SGC-CBP30,sgc cbp30,COc1ccc(CCc2nc3cc(-c4c(C)noc4C)ccc3n2CC(C)N2CCOCC2)cc1Cl,CC1=C(C(=NO1)C)C2=CC3=C(C=C2)N(C(=N3)CCC4=CC(=C(C=C4)OC)Cl)CC(C)N5CCOCC5,GEPYBHCJBORHCE-UHFFFAOYSA-N,72201027.0,0,0,0
1583,GSK-LSD1,gsk lsd1,c1ccc(C2CC2NC2CCNCC2)cc1,C1CNCCC1NC2CC2C3=CC=CC=C3,BASFYRLYJAZPPL-UHFFFAOYSA-N,71522234.0,0,0,0
1593,Entinostat,entinostat,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,INVTYAOGFAGBOE-UHFFFAOYSA-N,4261.0,1,0,0
1594,OSI-027,osi 027,COc1cccc2cc(-c3nc(C4CCC(C(=O)O)CC4)n4ncnc(N)c34)[nH]c12,COC1=CC=CC2=C1NC(=C2)C3=C4C(=NC=NN4C(=N3)C5CCC(CC5)C(=O)O)N,JROFGZPOBKIAEW-UHFFFAOYSA-N,135398516.0,1,0,0
1598,LGK974,lgk974,Cc1cc(-c2ncc(CC(=O)Nc3ccc(-c4cnccn4)cn3)cc2C)ccn1,CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,XXYGTCZJJLTAGH-UHFFFAOYSA-N,46926973.0,1,0,0
1613,VE-822,ve 822,CNCc1ccc(-c2cc(-c3nc(-c4ccc(S(=O)(=O)C(C)C)cc4)cnc3N)on2)cc1,CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C3=CC(=NO3)C4=CC=C(C=C4)CNC)N,JZCWLJDSIRUGIN-UHFFFAOYSA-N,59472121.0,1,0,0
1614,WZ4003,wz4003,CCC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,CCC(=O)NC1=CC(=CC=C1)OC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCN(CC4)C)OC,SDGJBAUIGHSMRI-UHFFFAOYSA-N,72200024.0,0,0,0
1615,CZC24832,czc24832,CC(C)(C)NS(=O)(=O)c1cncc(-c2cc(F)c3nc(N)nn3c2)c1,CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CN3C(=NC(=N3)N)C(=C2)F,RXRZPHQBTHQXSV-UHFFFAOYSA-N,42623951.0,0,0,0
1617,AZD5582,azd5582,CNC(C)C(=O)NC(C(=O)N1CCCC1C(=O)NC1c2ccccc2CC1OCC#CC#CCOC1Cc2ccccc2C1NC(=O)C1CCCN1C(=O)C(NC(=O)C(C)NC)C1CCCCC1)C1CCCCC1,CC(C(=O)NC(C1CCCCC1)C(=O)N2CCCC2C(=O)NC3C(CC4=CC=CC=C34)OCC#CC#CCOC5CC6=CC=CC=C6C5NC(=O)C7CCCN7C(=O)C(C8CCCCC8)NC(=O)C(C)NC)NC,WLMCRYCCYXHPQF-UHFFFAOYSA-N,49847690.0,0,0,0
1618,GSK2606414,gsk2606414,Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21,CN1C=C(C2=C(N=CN=C21)N)C3=CC4=C(C=C3)N(CC4)C(=O)CC5=CC(=CC=C5)C(F)(F)F,SIXVRXARNAVBTC-UHFFFAOYSA-N,53469448.0,0,0,0
1620,PFI3,pfi3,O=C(C=CN1CC2CC1CN2c1ccccn1)c1ccccc1O,C1C2CN(C1CN2C3=CC=CC=N3)C=CC(=O)C4=CC=CC=C4O,INAICWLVUAKEPB-UHFFFAOYSA-N,78243717.0,0,0,0
1621,PCI-34051,pci 34051,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,AJRGHIGYPXNABY-UHFFFAOYSA-N,24753719.0,0,0,0
1622,Wnt-C59,wnt c59,Cc1cc(-c2ccc(CC(=O)Nc3ccc(-c4cccnc4)cc3)cc2)ccn1,CC1=NC=CC(=C1)C2=CC=C(C=C2)CC(=O)NC3=CC=C(C=C3)C4=CN=CC=C4,KHZOJCQBHJUJFY-UHFFFAOYSA-N,57519544.0,0,0,0
1624,I-BET-762,i bet 762,CCNC(=O)CC1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C,AAAQFGUYHFJNHI-UHFFFAOYSA-N,46943432.0,0,0,0
1625,RVX-208,rvx 208,COc1cc(OC)c2c(=O)[nH]c(-c3cc(C)c(OCCO)c(C)c3)nc2c1,CC1=CC(=CC(=C1OCCO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=O)N2,NETXMUIMUZJUTB-UHFFFAOYSA-N,135564749.0,1,0,0
1626,OTX015,otx015,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CC(=O)Nc1ccc(O)cc1)c1nnc(C)n1-2,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C,GNMUEVRJHCWKTO-UHFFFAOYSA-N,9936746.0,0,0,0
1627,GSK343,gsk343,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccnc(N3CCN(C)CC3)c2)cc2c1cnn2C(C)C,CCCC1=C(C(=O)NC(=C1)C)CNC(=O)C2=C3C=NN(C3=CC(=C2)C4=CC(=NC=C4)N5CCN(CC5)C)C(C)C,ULNXAWLQFZMIHX-UHFFFAOYSA-N,71268957.0,0,0,0
1629,ML323,ml323,Cc1cnc(-c2ccccc2C(C)C)nc1NCc1ccc(-n2ccnn2)cc1,CC1=CN=C(N=C1NCC2=CC=C(C=C2)N3C=CN=N3)C4=CC=CC=C4C(C)C,VUIRVWPJNKZOSS-UHFFFAOYSA-N,60167849.0,0,0,0
1630,Entospletinib,entospletinib,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6,XSMSNFMDVXXHGJ-UHFFFAOYSA-N,59473233.0,1,0,0
1631,PRT062607,prt062607,NC(=O)c1cnc(NC2CCCCC2N)nc1Nc1cccc(-n2nccn2)c1,C1CCC(C(C1)N)NC2=NC=C(C(=N2)NC3=CC(=CC=C3)N4N=CC=N4)C(=O)N,TXGKRVFSSHPBAJ-UHFFFAOYSA-N,44462758.0,0,0,0
1632,Ribociclib,ribociclib,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5,RHXHGRAEPCAFML-UHFFFAOYSA-N,44631912.0,1,0,1
1634,AGI-6780,agi 6780,O=C(Nc1cccc(C(F)(F)F)c1)Nc1cc(S(=O)(=O)NC2CC2)ccc1-c1ccsc1,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,CCAWRGNYALGPQH-UHFFFAOYSA-N,71299339.0,0,0,0
1635,Picolinici-acid,picolinici acid,O=C([O-])c1ccccn1,C1=CC=NC(=C1)C(=O)[O-],SIOXPEMLGUPBBT-UHFFFAOYSA-M,6920223.0,0,0,0
1706,AZD5153,azd5153,COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)C5C)cc4)CC3)nn12,CC1C(=O)N(CCN1CCOC2=CC=C(C=C2)C3CCN(CC3)C4=NN5C(=NN=C5OC)C=C4)C,RSMYFSPOTCDHHJ-UHFFFAOYSA-N,118693659.0,0,0,0
1712,Eg5_9814,eg5 9814,CC(=O)NC(Cc1ccccc1Cl)C(=O)N1CCCC12C=CC1CCC(C(=O)N3CCC4C=CC5CCC(C(=O)O)N5C(=O)C43)N1C2=O,CC(=O)NC(CC1=CC=CC=C1Cl)C(=O)N2CCCC23C=CC4CCC(N4C3=O)C(=O)N5CCC6C5C(=O)N7C(CCC7C(=O)O)C=C6,AYDUPBNKBXOHLZ-UHFFFAOYSA-N,132472242.0,0,0,0
1713,ERK_2440,erk 2440,CC(C)Nc1cc(-c2c[nH]c(C(=O)N[C@H](CO)c3cccc(Cl)c3)c2)c(Cl)cn1,CC(C)Nc1cc(-c2c[nH]c(C(=O)N[C@H](CO)c3cccc(Cl)c3)c2)c(Cl)cn1,KSERXGMCDHOLSS-LJQANCHMSA-N,3590106.0,1,0,1
1720,AZD5991,azd5991,Cc1c2c(nn1C)CSCc1cc(n(C)n1)CSc1cc(c3ccccc3c1)OCCCc1c(C(=O)O)n(C)c3c-2c(Cl)ccc13,CC1=C2C(=NN1C)CSCC3=NN(C(=C3)CSC4=CC5=CC=CC=C5C(=C4)OCCCC6=C(N(C7=C6C=CC(=C27)Cl)C)C(=O)O)C,KBQCEQAXHPIRTF-UHFFFAOYSA-N,131634760.0,0,0,0
1730,PAK_5339,pak 5339,CC(NC(=O)C1CCCN1)C(=O)NC(CCCCN)C(=O)O,CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C1CCCN1,FYQSMXKJYTZYRP-UHFFFAOYSA-N,18223429.0,0,0,0
1739,JAK_8517,jak 8517,Cc1nc2cnc3[nH]ccc3c2n1C1CCNCC1,CC1=NC2=CN=C3C(=C2N1C4CCNCC4)C=CN3,XTQACRIFOIASKV-UHFFFAOYSA-N,57339437.0,0,0,0
1778,GSK2110183B,gsk2110183b,Cl.Cn1ncc(Cl)c1-c1cc(C(=O)NC(CN)Cc2cccc(F)c2)sc1Cl,CN1C(=C(C=N1)Cl)C2=C(SC(=C2)C(=O)NC(CC3=CC(=CC=C3)F)CN)Cl.Cl,YFQJOPFTGMHYNV-UHFFFAOYSA-N,46843056.0,1,0,0
1786,AZD4547,azd4547,COc1cc(CCc2cc(NC(=O)c3ccc(N4CC(C)NC(C)C4)cc3)n[nH]2)cc(OC)c1,CC1CN(CC(N1)C)C2=CC=C(C=C2)C(=O)NC3=NNC(=C3)CCC4=CC(=CC(=C4)OC)OC,VRQMAABPASPXMW-UHFFFAOYSA-N,51039095.0,0,0,0
1799,Ibrutinib,ibrutinib,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N,XYFPWWZEPKGCCK-UHFFFAOYSA-N,24821094.0,1,0,1
1802,Zoledronate,zoledronate,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,XRASPMIURGNCCH-UHFFFAOYSA-N,68740.0,1,0,1
1803,Acetalax,acetalax,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,CC(=O)OC1=CC=C(C=C1)C2(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)OC(=O)C,PHPUXYRXPHEJDF-UHFFFAOYSA-N,8269.0,1,0,1
1808,Topotecan,topotecan,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,UCFGDBYHRUNTLO-UHFFFAOYSA-N,60700.0,1,0,1
1809,Teniposide,teniposide,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,NRUKOCRGYNPUPR-UHFFFAOYSA-N,452548.0,1,0,1
1810,Mitoxantrone,mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,KKZJGLLVHKMTCM-UHFFFAOYSA-N,4212.0,1,0,1
1811,Dactinomycin,dactinomycin,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,RJURFGZVJUQBHK-UHFFFAOYSA-N,457193.0,1,0,1
1813,Fludarabine,fludarabine,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N,HBUBKKRHXORPQB-UHFFFAOYSA-N,657237.0,1,0,1
1814,Nelarabine,nelarabine,COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N,IXOXBSCIXZEQEQ-UHFFFAOYSA-N,3011155.0,1,0,1
