Drug1,Drug2,Cell line,ZIP,Bliss,Loewe,HSA,drug1_norm,drug2_norm,matched_gdsc_cell_id
LENALIDOMIDE,LAPATINIB,SF-295,-2.01,-0.19,0.11,0.25,lenalidomide,lapatinib,SIDM00084
VISMODEGIB,ROMIDEPSIN,OVCAR-4,-9.61,-2.59,-6.57,-2.33,vismodegib,romidepsin,SIDM00092
RUXOLITINIB,TENIPOSIDE,HOP-62,-0.91,-8.63,-55.31,-9.69,ruxolitinib,teniposide,SIDM00133
CYCLOPHOSPHAMIDE,MK-8776,A427,-1.61,-3.27,-9.47,-1.86,cyclophosphamide,mk-8776,SIDM00810
VINBLASTINE,DINACICLIB,SKMEL30,0.93,3.13,-5.3,4.37,vinblastine,dinaciclib,SIDM00392
AXITINIB,SN-38,TK-10,-6.02,-1.19,-8.12,-1.78,axitinib,sn-38,SIDM00113
ERLOTINIB,TOPOTECAN,NCIH1650,1.2,1.13,6.19,9.49,erlotinib,topotecan,SIDM00745
NILOTINIB,SORAFENIB,HOP-92,6.67,-5.21,-5.39,-7.76,nilotinib,sorafenib,SIDM00134
CRIZOTINIB,TRETINOIN,NCIH23,-3.31,0.05,-10.19,-2.08,crizotinib,tretinoin,SIDM00138
RUXOLITINIB,VISMODEGIB,CCRF-CEM,-0.3,1.52,-4.09,-1.51,ruxolitinib,vismodegib,SIDM00121
GEMCITABINE,MK-8776,T-47D,23.08,24.06,-11.52,19.57,gemcitabine,mk-8776,SIDM00097
RUXOLITINIB,PACLITAXEL,SN12C,5.74,5.38,-30.45,7.71,ruxolitinib,paclitaxel,SIDM00094
PACLITAXEL,ERLOTINIB,ES2,14.18,12.07,-38.53,13.0,paclitaxel,erlotinib,SIDM00861
MK-2206,ERLOTINIB,SKMES1,1.16,0.88,6.53,11.31,mk-2206,erlotinib,SIDM01103
TEMOZOLOMIDE,CYCLOPHOSPHAMIDE,T-47D,2.85,2.65,-3.5,-3.5,temozolomide,cyclophosphamide,SIDM00097
RUXOLITINIB,PACLITAXEL,K-562,-0.17,0.98,-7.78,-2.09,ruxolitinib,paclitaxel,SIDM00791
VINBLASTINE,SORAFENIB,NCIH520,3.33,2.08,2.21,7.89,vinblastine,sorafenib,SIDM01130
PACLITAXEL,SORAFENIB,A427,0.26,0.5,2.29,6.47,paclitaxel,sorafenib,SIDM00810
GEFITINIB,DOCETAXEL,MDA-MB-231,-0.02,3.03,-38.54,5.73,gefitinib,docetaxel,SIDM00146
CYCLOPHOSPHAMIDE,BORTEZOMIB,EKVX,2.34,-2.39,-75.3,-8.55,cyclophosphamide,bortezomib,SIDM00119
DASATINIB,MK-8776,HCT116,10.84,16.34,7.36,11.67,dasatinib,mk-8776,SIDM00783
ROMIDEPSIN,BLEOMYCIN,NCIH23,2.98,3.04,3.99,7.98,romidepsin,bleomycin,SIDM00138
RUXOLITINIB,ROMIDEPSIN,LOX IMVI,-2.9,-3.18,-1.38,-0.76,ruxolitinib,romidepsin,SIDM00149
DACARBAZINE,LAPATINIB,NCIH23,-0.41,1.36,-0.29,0.06,dacarbazine,lapatinib,SIDM00138
MITOXANTRONE,SN-38,SF-539,-1.83,-1.83,-0.94,2.33,mitoxantrone,sn-38,SIDM00083
GEFITINIB,BORTEZOMIB,UACC-257,-2.55,0.29,0.63,-0.1,gefitinib,bortezomib,SIDM00108
FULVESTRANT,SORAFENIB,SR,0.87,1.95,1.86,-0.09,fulvestrant,sorafenib,SIDM00096
CYCLOPHOSPHAMIDE,LAPATINIB,SK-OV-3,5.26,6.61,-7.53,2.44,cyclophosphamide,lapatinib,SIDM00079
DASATINIB,DINACICLIB,A2058,2.67,6.35,-3.31,8.79,dasatinib,dinaciclib,SIDM00797
VINBLASTINE,DASATINIB,SW837,5.01,2.46,40.75,5.52,vinblastine,dasatinib,SIDM00833
LAPATINIB,MK-8776,RPMI7951,6.43,4.77,1.79,6.14,lapatinib,mk-8776,SIDM01087
PACLITAXEL,TEMOZOLOMIDE,T98G,3.59,3.59,5.84,5.92,paclitaxel,temozolomide,SIDM01171
MK-2206,Docetaxel,TC-71,20.045,22.496,0.405,5.273,mk-2206,docetaxel,SIDM00419
CRIZOTINIB,DOCETAXEL,SN12C,7.47,10.77,-15.01,13.42,crizotinib,docetaxel,SIDM00094
TEMOZOLOMIDE,TOPOTECAN,RPMI7951,6.19,5.5,-0.58,8.74,temozolomide,topotecan,SIDM01087
LENALIDOMIDE,TEMOZOLOMIDE,LOX IMVI,-3.1,-0.96,1.27,1.32,lenalidomide,temozolomide,SIDM00149
PACLITAXEL,DASATINIB,OCUBM,4.7,4.47,1.83,7.04,paclitaxel,dasatinib,SIDM00241
PACLITAXEL,DASATINIB,PA1,2.36,2.24,3.45,6.0,paclitaxel,dasatinib,SIDM01140
GEFITINIB,BLEOMYCIN,OVCAR-5,-0.2,2.31,4.36,4.11,gefitinib,bleomycin,SIDM00091
VINBLASTINE,MK-2206,OVCAR3,-2.7,-4.41,-1.66,1.49,vinblastine,mk-2206,SIDM00105
RUXOLITINIB,DOCETAXEL,NCI-H522,4.43,6.19,4.12,8.39,ruxolitinib,docetaxel,SIDM00116
MK-2206,TOPOTECAN,SKMEL30,0.06,-1.27,-6.98,0.63,mk-2206,topotecan,SIDM00392
GEMCITABINE,DASATINIB,SKMES1,-0.64,-4.16,-2.56,1.11,gemcitabine,dasatinib,SIDM01103
GEMCITABINE,LAPATINIB,CAOV3,2.59,-2.13,-3.56,-1.13,gemcitabine,lapatinib,SIDM00919
SN-38,BLEOMYCIN,SK-OV-3,-7.88,-2.27,-13.4,1.07,sn-38,bleomycin,SIDM00079
RUXOLITINIB,SN-38,KM12,-6.65,-2.06,-1.36,0.66,ruxolitinib,sn-38,SIDM00150
LENALIDOMIDE,PACLITAXEL,SR,-14.1,-27.42,-43.1,-23.09,lenalidomide,paclitaxel,SIDM00096
LENALIDOMIDE,SORAFENIB,OVCAR-4,-7.48,-4.23,-18.84,-6.34,lenalidomide,sorafenib,SIDM00092
CYCLOPHOSPHAMIDE,DASATINIB,HCT116,2.11,-8.08,-13.04,-13.04,cyclophosphamide,dasatinib,SIDM00783
LAPATINIB,SN-38,HT29,8.42,11.55,-23.1,14.88,lapatinib,sn-38,SIDM00136
PACLITAXEL,TEMOZOLOMIDE,OCUBM,6.99,1.66,-26.38,-2.91,paclitaxel,temozolomide,SIDM00241
VISMODEGIB,LAPATINIB,NCI-H226,-1.38,3.48,1.32,1.79,vismodegib,lapatinib,SIDM00139
GEMCITABINE,ERLOTINIB,HT144,-8.57,-1.43,0.38,3.19,gemcitabine,erlotinib,SIDM00695
LENALIDOMIDE,DACARBAZINE,NCI-H322M,0.19,-2.76,-5.75,-5.75,lenalidomide,dacarbazine,SIDM00117
MITOXANTRONE,DOCETAXEL,KM12,-7.08,-4.34,-11.51,0.13,mitoxantrone,docetaxel,SIDM00150
VISMODEGIB,LENALIDOMIDE,NCI-H460,-1.12,-0.17,1.14,1.15,vismodegib,lenalidomide,SIDM00144
LAPATINIB,MK-8776,T-47D,3.51,1.34,-8.6,-3.49,lapatinib,mk-8776,SIDM00097
DACARBAZINE,FULVESTRANT,M14,3.17,-2.37,-6.6,-6.87,dacarbazine,fulvestrant,SIDM00003
LAPATINIB,MK-2206,SW-620,-4.07,3.67,1.44,1.99,lapatinib,mk-2206,SIDM00841
AXITINIB,METHOTREXATE,NCI-H522,-0.99,-1.29,-9.95,-2.25,axitinib,methotrexate,SIDM00116
LAPATINIB,METHOTREXATE,MOLT-4,1.61,-4.03,-51.88,-7.72,lapatinib,methotrexate,SIDM00145
LAPATINIB,DINACICLIB,A2058,8.08,9.12,4.99,10.06,lapatinib,dinaciclib,SIDM00797
NILOTINIB,BLEOMYCIN,SK-MEL-28,1.42,3.28,-0.09,1.21,nilotinib,bleomycin,SIDM00081
PACLITAXEL,FULVESTRANT,CCRF-CEM,8.2,2.57,-6.8,-7.19,paclitaxel,fulvestrant,SIDM00121
TEMOZOLOMIDE,ERLOTINIB,VCAP,1.42,9.14,-8.64,3.61,temozolomide,erlotinib,SIDM01077
BORTEZOMIB,DASATINIB,SK-OV-3,-2.33,-3.76,-0.9,1.53,bortezomib,dasatinib,SIDM00079
DACARBAZINE,NILOTINIB,HS 578T,2.48,3.88,-1.74,-1.01,dacarbazine,nilotinib,SIDM00135
PACLITAXEL,DASATINIB,A2780,10.75,8.49,14.13,15.0,paclitaxel,dasatinib,SIDM00210
NILOTINIB,BORTEZOMIB,HCT116,-3.13,-2.33,-40.5,-0.68,nilotinib,bortezomib,SIDM00783
AXITINIB,DOCETAXEL,NCI-H460,13.55,16.15,13.23,16.08,axitinib,docetaxel,SIDM00144
VINORELBINE,MK-8776,OCUBM,-3.5,-2.89,-0.84,2.97,vinorelbine,mk-8776,SIDM00241
TENIPOSIDE,PACLITAXEL,DU-145,-5.38,-4.35,-18.67,-0.36,teniposide,paclitaxel,SIDM00120
TEMOZOLOMIDE,MK-8776,NCIH520,1.73,5.72,-1.89,7.59,temozolomide,mk-8776,SIDM01130
AXITINIB,GEFITINIB,SF-295,-2.93,-0.54,1.47,1.46,axitinib,gefitinib,SIDM00084
AXITINIB,BLEOMYCIN,COLO 205,-0.71,-11.07,-15.9,-14.25,axitinib,bleomycin,SIDM00826
LAPATINIB,CYCLOPHOSPHAMIDE,SF-539,2.54,3.23,0.98,1.01,lapatinib,cyclophosphamide,SIDM00083
PACLITAXEL,LAPATINIB,SK-OV-3,-0.26,1.98,2.07,9.18,paclitaxel,lapatinib,SIDM00079
MK-2206,BORTEZOMIB,KPL1,0.66,0.75,4.97,8.02,mk-2206,bortezomib,
ERLOTINIB,MK-8776,ZR751,-11.91,-8.85,1.8,2.8,erlotinib,mk-8776,
TEMOZOLOMIDE,SORAFENIB,LNCAP,-0.61,-5.26,-28.08,-4.97,temozolomide,sorafenib,
VINBLASTINE,MK-8776,COLO320DM,5.41,3.86,1.75,1.88,vinblastine,mk-8776,
TEMOZOLOMIDE,SN-38,MSTO,2.13,3.81,-0.66,5.78,temozolomide,sn-38,
LAPATINIB,BORTEZOMIB,UWB1289+BRCA1,3.69,3.48,0.75,4.49,lapatinib,bortezomib,
Trametinib,Trametinib,Rh36,-18.606,-20.018,-1.717,-1.541,trametinib,trametinib,
CYCLOPHOSPHAMIDE,ERLOTINIB,ZR751,-6.73,0.45,1.27,1.27,cyclophosphamide,erlotinib,
VINBLASTINE,LAPATINIB,UWB1289+BRCA1,-1.48,-3.21,0.0,2.05,vinblastine,lapatinib,
RUXOLITINIB,BORTEZOMIB,SNB-19,8.73,0.25,-2.66,-2.66,ruxolitinib,bortezomib,
TEMOZOLOMIDE,OXALIPLATIN,UWB1289,-11.36,-11.56,-23.0,-2.47,temozolomide,oxaliplatin,
METHOTREXATE,CYCLOPHOSPHAMIDE,SNB-19,0.77,0.26,-59.34,-0.57,methotrexate,cyclophosphamide,
GEMCITABINE,MK-8776,COLO320DM,17.25,11.54,11.64,16.58,gemcitabine,mk-8776,
PACLITAXEL,LAPATINIB,NCI\\/ADR-RES,5.38,6.6,7.33,7.33,paclitaxel,lapatinib,
DOCETAXEL,DASATINIB,MDA-MB-435,15.22,16.6,15.94,16.19,docetaxel,dasatinib,
DASATINIB,SN-38,ZR751,-6.8,-4.41,-12.59,1.91,dasatinib,sn-38,
CRIZOTINIB,CYCLOPHOSPHAMIDE,SNB-19,-0.87,1.35,-13.33,0.97,crizotinib,cyclophosphamide,
METHOTREXATE,ERLOTINIB,DLD1,-0.34,-2.11,-5.21,0.92,methotrexate,erlotinib,
VINBLASTINE,DASATINIB,LNCAP,-7.48,-10.94,-5.9,-1.41,vinblastine,dasatinib,
LAPATINIB,BORTEZOMIB,DLD1,1.24,2.62,-0.52,3.32,lapatinib,bortezomib,
DINACICLIB,MK-8776,DLD1,9.42,15.12,-3.64,15.83,dinaciclib,mk-8776,
BMS-754807,MK-2206,SMS-CTR,22.51,20.45,2.7,5.25,bms-754807,mk-2206,
PACLITAXEL,TEMOZOLOMIDE,KPL1,2.72,-1.84,-22.23,-7.3,paclitaxel,temozolomide,
LAPATINIB,SORAFENIB,UWB1289+BRCA1,5.42,5.26,5.74,11.41,lapatinib,sorafenib,
ERLOTINIB,MK-8776,UWB1289,-5.32,-8.47,-4.96,-2.66,erlotinib,mk-8776,
ERLOTINIB,OXALIPLATIN,ZR751,-5.55,-4.84,2.89,5.36,erlotinib,oxaliplatin,
BORTEZOMIB,SORAFENIB,UWB1289+BRCA1,-0.16,-1.9,-6.22,-0.38,bortezomib,sorafenib,
ERLOTINIB,MK-8776,DLD1,-1.03,-1.29,-5.82,1.37,erlotinib,mk-8776,
DOCETAXEL,DASATINIB,MALME-3M,-4.26,-1.18,-6.03,-1.88,docetaxel,dasatinib,
LAPATINIB,ERLOTINIB,LNCAP,1.27,2.46,5.11,9.26,lapatinib,erlotinib,
CYCLOPHOSPHAMIDE,BORTEZOMIB,DLD1,2.58,3.4,-48.83,2.8,cyclophosphamide,bortezomib,
LENALIDOMIDE,FULVESTRANT,PC-3,-2.52,2.31,2.83,2.84,lenalidomide,fulvestrant,
TEMOZOLOMIDE,NILOTINIB,MALME-3M,2.32,-1.03,-5.88,-5.96,temozolomide,nilotinib,
GEFITINIB,DOCETAXEL,HL-60(TB),8.62,8.87,-7.97,10.32,gefitinib,docetaxel,
MK-2206,BORTEZOMIB,UWB1289+BRCA1,1.41,1.41,0.12,2.19,mk-2206,bortezomib,
Lenalidomide,BMS-754807,DIPG25,0.737,0.185,-39.11,-0.681,lenalidomide,bms-754807,
DASATINIB,TOPOTECAN,EFM192B,-1.78,-3.53,-10.43,0.49,dasatinib,topotecan,
ERLOTINIB,SORAFENIB,UWB1289+BRCA1,0.39,-0.12,5.33,9.21,erlotinib,sorafenib,
MK-2206,TOPOTECAN,UWB1289,-4.46,-5.86,-7.36,-1.65,mk-2206,topotecan,
TOPOTECAN,DINACICLIB,LNCAP,-20.91,-55.84,-57.53,-51.91,topotecan,dinaciclib,
MITOXANTRONE,DACARBAZINE,PC-3,3.63,2.63,1.22,2.78,mitoxantrone,dacarbazine,
RUXOLITINIB,TEMOZOLOMIDE,UO-31,-1.9,-2.24,-10.72,-2.68,ruxolitinib,temozolomide,
METHOTREXATE,ERLOTINIB,MSTO,-5.74,-14.31,-12.34,-9.17,methotrexate,erlotinib,
CYCLOPHOSPHAMIDE,TEMOZOLOMIDE,MSTO,14.78,18.26,14.45,15.15,cyclophosphamide,temozolomide,
Lenalidomide,BMS-754807,DIPG25,4.777,5.703,-6.909,6.609,lenalidomide,bms-754807,
DASATINIB,OXALIPLATIN,LNCAP,-2.22,-14.26,-9.7,-7.39,dasatinib,oxaliplatin,
METHOTREXATE,ERLOTINIB,MSTO,-5.81,-12.21,-10.23,-7.06,methotrexate,erlotinib,
CRIZOTINIB,GEFITINIB,NCI\\/ADR-RES,-1.2,5.99,4.15,5.22,crizotinib,gefitinib,
MITOXANTRONE,DACARBAZINE,MALME-3M,-0.23,3.04,-28.44,0.89,mitoxantrone,dacarbazine,
RUXOLITINIB,BORTEZOMIB,NCI\\/ADR-RES,0.1,1.62,1.27,0.42,ruxolitinib,bortezomib,
MK-2206,SN-38,DLD1,1.99,10.45,11.64,13.07,mk-2206,sn-38,
METHOTREXATE,MK-8776,EFM192B,-6.52,-7.64,-6.68,-2.12,methotrexate,mk-8776,
LAPATINIB,OXALIPLATIN,EFM192B,-6.77,-7.29,-1.37,1.81,lapatinib,oxaliplatin,
LENALIDOMIDE,PACLITAXEL,UO-31,2.23,-7.13,-7.8,-7.39,lenalidomide,paclitaxel,
LAPATINIB,OXALIPLATIN,ZR751,-7.89,-9.78,0.06,1.53,lapatinib,oxaliplatin,
DACARBAZINE,BLEOMYCIN,PC-3,-5.07,-3.43,-0.77,-0.19,dacarbazine,bleomycin,
TEMOZOLOMIDE,TOPOTECAN,UWB1289+BRCA1,-3.43,-3.28,-22.03,2.75,temozolomide,topotecan,
Trametinib,Entinostat,DIPG25,4.841,3.58,8.355,10.734,trametinib,entinostat,
TOPOTECAN,DINACICLIB,UWB1289+BRCA1,-1.13,-1.78,-0.96,3.01,topotecan,dinaciclib,
CYCLOPHOSPHAMIDE,ERLOTINIB,MSTO,-25.0,-37.09,-60.78,-38.93,cyclophosphamide,erlotinib,
VINBLASTINE,DASATINIB,UWB1289,-1.35,-1.67,3.36,5.12,vinblastine,dasatinib,
CRIZOTINIB,METHOTREXATE,MALME-3M,-1.62,3.53,-7.76,1.68,crizotinib,methotrexate,
VINORELBINE,LAPATINIB,UWB1289,1.28,-0.4,0.8,3.2,vinorelbine,lapatinib,
MITOXANTRONE,DACARBAZINE,SNB-19,4.61,0.32,-40.48,-0.66,mitoxantrone,dacarbazine,
TEMOZOLOMIDE,MK-2206,UWB1289,-8.69,-3.23,-19.04,4.86,temozolomide,mk-2206,
ERLOTINIB,DASATINIB,COLO320DM,6.49,5.04,-10.05,2.17,erlotinib,dasatinib,
GEMCITABINE,BORTEZOMIB,KPL1,-7.3,-8.16,-3.6,-1.46,gemcitabine,bortezomib,
LAPATINIB,DASATINIB,ZR751,-11.81,-15.68,-13.48,-9.27,lapatinib,dasatinib,
MK-2206,MK-8776,EFM192B,-3.19,-3.04,-10.2,5.11,mk-2206,mk-8776,
METHOTREXATE,BUPARLISIB,U-HO1,13.18,9.45,-20.93,-0.81,methotrexate,buparlisib,
SORAFENIB,DINACICLIB,ZR751,3.48,-2.47,-15.92,5.72,sorafenib,dinaciclib,
METHOTREXATE,BORTEZOMIB,EFM192B,1.84,0.7,-6.07,3.16,methotrexate,bortezomib,
MK-2206,Gemcitabine,DIPG25,23.111,25.36,7.473,7.532,mk-2206,gemcitabine,
METHOTREXATE,SORAFENIB,UWB1289,-5.27,-6.34,-3.95,2.39,methotrexate,sorafenib,
CYCLOPHOSPHAMIDE,DASATINIB,ZR751,0.32,-8.15,-7.2,-8.49,cyclophosphamide,dasatinib,
GEMCITABINE,ERLOTINIB,MSTO,1.01,-2.58,-2.71,2.15,gemcitabine,erlotinib,
VINBLASTINE,TEMOZOLOMIDE,ZR751,-4.49,-9.26,-59.3,-12.96,vinblastine,temozolomide,
SORAFENIB,MK-8776,KPL1,-8.55,-8.36,-5.22,-0.84,sorafenib,mk-8776,
PACLITAXEL,SORAFENIB,UWB1289+BRCA1,-2.19,-3.56,-1.59,2.62,paclitaxel,sorafenib,
BORTEZOMIB,OXALIPLATIN,COLO320DM,18.01,15.16,1.55,15.14,bortezomib,oxaliplatin,
GEMCITABINE,TEMOZOLOMIDE,ZR751,-4.07,-10.62,-19.69,-14.29,gemcitabine,temozolomide,
LAPATINIB,TOPOTECAN,EFM192B,1.17,0.9,5.52,9.77,lapatinib,topotecan,
CYCLOPHOSPHAMIDE,MK-2206,LNCAP,-23.96,-41.38,-64.48,-43.28,cyclophosphamide,mk-2206,
VINORELBINE,DASATINIB,UWB1289,4.16,0.76,7.09,8.42,vinorelbine,dasatinib,
GEMCITABINE,MK-2206,UWB1289,-6.19,-7.19,-2.86,1.1,gemcitabine,mk-2206,
CRIZOTINIB,DASATINIB,MALME-3M,-0.85,-0.87,-2.38,-1.93,crizotinib,dasatinib,
TEMOZOLOMIDE,LAPATINIB,MSTO,12.64,12.32,0.88,14.46,temozolomide,lapatinib,
BORTEZOMIB,TOPOTECAN,UWB1289+BRCA1,1.94,2.15,-0.16,3.53,bortezomib,topotecan,
MITOXANTRONE,LAPATINIB,UO-31,-7.44,-1.06,-0.14,2.45,mitoxantrone,lapatinib,
VINORELBINE,LAPATINIB,ZR751,-12.26,-8.05,3.4,4.43,vinorelbine,lapatinib,
ROMIDEPSIN,LAPATINIB,SNB-19,-1.61,-1.13,-64.55,-1.21,romidepsin,lapatinib,
CYCLOPHOSPHAMIDE,DASATINIB,DLD1,3.57,6.3,-26.71,5.52,cyclophosphamide,dasatinib,
PACLITAXEL,SORAFENIB,LNCAP,-6.98,-13.11,-10.93,-6.15,paclitaxel,sorafenib,
PACLITAXEL,ERLOTINIB,COLO320DM,6.94,3.14,3.6,3.76,paclitaxel,erlotinib,
METHOTREXATE,DINACICLIB,ZR751,-4.42,-5.55,-5.99,1.76,methotrexate,dinaciclib,
TEMOZOLOMIDE,SN-38,DLD1,-1.66,-3.89,-100.34,-6.97,temozolomide,sn-38,
TEMOZOLOMIDE,DASATINIB,EFM192B,0.53,3.42,-7.48,-2.9,temozolomide,dasatinib,
CYCLOPHOSPHAMIDE,MK-8776,UWB1289,1.52,-0.87,-28.03,-1.41,cyclophosphamide,mk-8776,
MITOXANTRONE,BORTEZOMIB,UO-31,-9.08,-3.28,-0.42,-0.39,mitoxantrone,bortezomib,
ERLOTINIB,MK-8776,LNCAP,0.13,-0.01,-2.29,5.91,erlotinib,mk-8776,
VINBLASTINE,BORTEZOMIB,ZR751,-1.95,-3.43,1.53,2.59,vinblastine,bortezomib,
METHOTREXATE,SORAFENIB,ZR751,-2.57,-3.98,-4.7,5.14,methotrexate,sorafenib,
MK-2206,SORAFENIB,DLD1,10.73,13.22,12.8,17.01,mk-2206,sorafenib,
METHOTREXATE,DINACICLIB,UWB1289+BRCA1,-0.57,-3.41,-5.54,0.24,methotrexate,dinaciclib,
OXALIPLATIN,SORAFENIB,UWB1289,-1.6,-2.0,1.36,7.02,oxaliplatin,sorafenib,
VINORELBINE,ERLOTINIB,KPL1,-8.42,-7.61,-6.64,-4.2,vinorelbine,erlotinib,
LAPATINIB,MK-8776,ZR751,-17.16,-16.42,-6.82,-5.35,lapatinib,mk-8776,
BORTEZOMIB,MK-8776,ZR751,-2.35,-4.49,-9.17,0.91,bortezomib,mk-8776,
VINBLASTINE,DINACICLIB,DLD1,-1.77,-2.05,-5.07,-0.18,vinblastine,dinaciclib,
RUXOLITINIB,SORAFENIB,NCI\\/ADR-RES,-5.26,-8.96,-16.22,-10.1,ruxolitinib,sorafenib,
SN-38,DASATINIB,MALME-3M,-5.23,-0.85,-4.7,0.8,sn-38,dasatinib,
Selumetinib,ibrutinib,TMD8,0.832,0.992,-17.301,3.311,selumetinib,ibrutinib,
ROMIDEPSIN,SORAFENIB,UO-31,-2.28,-3.76,-2.94,-2.94,romidepsin,sorafenib,
DASATINIB,GEFITINIB,TC-32,-1.86,6.36,3.54,5.02,dasatinib,gefitinib,
TEMOZOLOMIDE,BORTEZOMIB,UWB1289+BRCA1,-1.29,-2.78,-3.18,-2.22,temozolomide,bortezomib,
VINBLASTINE,BORTEZOMIB,DLD1,-0.37,0.69,-1.87,1.45,vinblastine,bortezomib,
ERLOTINIB,DINACICLIB,UWB1289+BRCA1,-1.43,-2.87,-3.4,2.29,erlotinib,dinaciclib,
BORTEZOMIB,DINACICLIB,DLD1,0.95,-0.41,-4.45,0.03,bortezomib,dinaciclib,
SORAFENIB,MK-8776,LNCAP,1.0,1.47,1.35,7.69,sorafenib,mk-8776,
LEFLUNOMIDE,SORAFENIB,KBM-7,2.21,2.21,3.37,3.37,leflunomide,sorafenib,
RUXOLITINIB,BORTEZOMIB,MDA-MB-435,3.58,2.53,-3.42,-3.6,ruxolitinib,bortezomib,
GEMCITABINE,MK-8776,COLO320DM,7.6,5.24,3.73,9.01,gemcitabine,mk-8776,
Bicalutamide,ibrutinib,TMD8,-6.544,-7.872,-18.684,-1.118,bicalutamide,ibrutinib,
VINORELBINE,SORAFENIB,UWB1289,-0.52,-0.92,1.51,4.94,vinorelbine,sorafenib,
PACLITAXEL,ERLOTINIB,KPL1,-0.95,-0.02,2.9,4.98,paclitaxel,erlotinib,
SN-38,MK-8776,MSTO,11.32,10.01,4.96,10.7,sn-38,mk-8776,
PACLITAXEL,MK-2206,DLD1,12.92,12.21,2.72,14.74,paclitaxel,mk-2206,
METHOTREXATE,IRINOTECAN,KBM-7,-13.81,-13.81,-11.03,-11.03,methotrexate,irinotecan,
DASATINIB,TOPOTECAN,UWB1289+BRCA1,-5.04,-5.45,0.51,3.91,dasatinib,topotecan,
TOPOTECAN,MK-8776,ZR751,-8.1,-7.17,-7.77,2.53,topotecan,mk-8776,
NILOTINIB,FULVESTRANT,PC-3,-5.66,-1.81,0.19,0.19,nilotinib,fulvestrant,
Luminespib,BUPARLISIB,U-HO1,14.65,11.42,0.28,2.22,luminespib,buparlisib,
METHOTREXATE,ERLOTINIB,LNCAP,1.63,-6.26,-3.94,-0.06,methotrexate,erlotinib,
RUXOLITINIB,DACARBAZINE,NCI\\/ADR-RES,-0.22,-1.28,-2.59,-2.52,ruxolitinib,dacarbazine,
PACLITAXEL,BORTEZOMIB,COLO320DM,14.3,13.34,5.22,12.86,paclitaxel,bortezomib,
MK-2206,Palbociclib,DIPG25,33.691,34.272,12.693,16.052,mk-2206,palbociclib,
ROMIDEPSIN,FULVESTRANT,HL-60(TB),11.86,11.91,-47.75,8.81,romidepsin,fulvestrant,
DASATINIB,SORAFENIB,MDA-MB-435,-1.33,-0.33,1.18,-0.45,dasatinib,sorafenib,
MK-2206,OXALIPLATIN,ZR751,-7.94,-9.16,-0.22,2.57,mk-2206,oxaliplatin,
TOPOTECAN,MK-8776,EFM192B,-1.56,-2.71,-15.45,4.45,topotecan,mk-8776,
MITOXANTRONE,BORTEZOMIB,PC-3,-5.81,-5.87,-5.2,-4.68,mitoxantrone,bortezomib,
VINBLASTINE,MK-8776,DLD1,-5.43,-4.42,-15.68,-1.75,vinblastine,mk-8776,
METHOTREXATE,BORTEZOMIB,COLO320DM,5.75,2.59,-2.03,3.68,methotrexate,bortezomib,
MK-2206,OXALIPLATIN,UWB1289,-5.55,-3.95,2.39,4.6,mk-2206,oxaliplatin,
RUXOLITINIB,LENALIDOMIDE,SNB-19,6.37,-2.11,-4.94,-4.94,ruxolitinib,lenalidomide,
TEMOZOLOMIDE,DINACICLIB,DLD1,3.81,5.27,-65.18,2.92,temozolomide,dinaciclib,
BORTEZOMIB,SORAFENIB,KPL1,-0.11,-0.24,2.26,5.3,bortezomib,sorafenib,
MK-2206,SORAFENIB,KPL1,0.23,-0.1,5.7,10.08,mk-2206,sorafenib,
AXITINIB,TENIPOSIDE,MALME-3M,-6.47,-1.14,-7.69,-1.69,axitinib,teniposide,
ERLOTINIB,OXALIPLATIN,LNCAP,-0.94,-1.95,-0.93,3.67,erlotinib,oxaliplatin,
VINORELBINE,DASATINIB,KPL1,-1.77,2.02,0.42,4.88,vinorelbine,dasatinib,
METHOTREXATE,BORTEZOMIB,HL-60(TB),-0.18,-1.81,-2.2,-0.89,methotrexate,bortezomib,
TEMOZOLOMIDE,TOPOTECAN,UWB1289,-4.29,-5.4,-21.74,-1.37,temozolomide,topotecan,
PACLITAXEL,DASATINIB,UO-31,-2.58,3.07,4.66,4.93,paclitaxel,dasatinib,
DOCETAXEL,CYCLOPHOSPHAMIDE,PC-3,-2.52,1.95,-1.49,0.86,docetaxel,cyclophosphamide,
BORTEZOMIB,TOPOTECAN,DLD1,5.55,4.92,1.21,6.26,bortezomib,topotecan,
TEMOZOLOMIDE,SORAFENIB,LNCAP,0.09,-1.05,-23.87,-0.77,temozolomide,sorafenib,
DINACICLIB,MK-8776,ZR751,-5.78,-6.69,-21.57,0.64,dinaciclib,mk-8776,
ERLOTINIB,OXALIPLATIN,UWB1289,-5.19,-5.73,3.24,6.57,erlotinib,oxaliplatin,
OXALIPLATIN,SORAFENIB,DLD1,4.05,2.95,-4.32,7.79,oxaliplatin,sorafenib,
LAPATINIB,DASATINIB,DLD1,18.9,18.67,22.27,24.03,lapatinib,dasatinib,
BORTEZOMIB,DINACICLIB,UWB1289+BRCA1,-0.07,-2.62,-6.4,-2.12,bortezomib,dinaciclib,
METHOTREXATE,SORAFENIB,UWB1289+BRCA1,-1.84,-3.28,-4.65,3.02,methotrexate,sorafenib,
