cancer,drug_a,drug_b,mean_pcp,cross_patient_pearson_r,inv_pearson,complementarity
TCGA-HNSC,AZD6738,Acetalax,0.46061853,-0.3654492,1.3654492,0.6289512
TCGA-PRAD,I-BRD9,N-acetyl cysteine,0.44981015,-0.39814717,1.3981471,0.62890077
TCGA-GBM,CZC24832,Daporinad,0.43942714,-0.43110728,1.4311073,0.6288674
TCGA-GBM,SB505124,Schweinfurthin A,0.4419484,-0.4225057,1.4225057,0.62867415
TCGA-GBM,Daporinad,SB216763,0.43376482,-0.44796193,1.4479619,0.62807494
TCGA-KIRC,Leflunomide,N-acetyl cysteine,0.46170205,-0.35976714,1.3597672,0.6278073
TCGA-ACC,Crizotinib,SB505124,0.4939637,-0.27091733,1.2709173,0.627787
TCGA-PRAD,IOX2,Irinotecan,0.44887093,-0.39572337,1.3957233,0.62649965
TCGA-GBM,Venetoclax,glutathione,0.42199117,-0.48409414,1.4840941,0.62627465
TCGA-ESCA,BMS-754807,GSK1904529A,0.3986515,-0.570593,1.570593,0.62611926
TCGA-PRAD,GDC0810,Topotecan,0.43567762,-0.43638813,1.4363881,0.62580216
TCGA-GBM,AT13148,Venetoclax,0.39332086,-0.59073883,1.5907388,0.62567073
TCGA-PRAD,PFI3,Teniposide,0.4132177,-0.51327604,1.5132761,0.62531245
TCGA-PRAD,Cyclophosphamide,SN-38,0.43108013,-0.45045465,1.4504547,0.6252622
TCGA-BLCA,Acetalax,Olaparib,0.3795094,-0.64734215,1.6473422,0.62518185
TCGA-BLCA,Acetalax,Bleomycin (50 uM),0.42762014,-0.46035114,1.4603511,0.62447554
TCGA-ESCA,Bicalutamide,Tanespimycin,0.3705518,-0.6849315,1.6849315,0.6243544
TCGA-SKCM,SN-38,Telomerase Inhibitor IX,0.48553485,-0.28574562,1.2857456,0.6242743
TCGA-KIRP,N-acetyl cysteine,SB505124,0.49036106,-0.2722715,1.2722715,0.6238724
TCGA-HNSC,KU-55933,Tanespimycin,0.4065226,-0.5346123,1.5346123,0.6238546
TCGA-CHOL,BI-2536,Cyclophosphamide,0.41067535,-0.5180184,1.5180185,0.6234128
TCGA-KIRC,AZD1332,SB505124,0.48256725,-0.2917295,1.2917295,0.6233463
TCGA-ESCA,GSK1904529A,MK-1775,0.41759422,-0.49265903,1.4926591,0.6233258
TCGA-ESCA,Bicalutamide,Docetaxel,0.3609018,-0.725949,1.725949,0.6228981
TCGA-CHOL,AZD1208,BI-2536,0.39162207,-0.59049076,1.5904908,0.6228713
TCGA-OV,Dihydrorotenone,I-BET-762,0.45795637,-0.35986665,1.3598666,0.6227596
TCGA-GBM,PRIMA-1MET,Venetoclax,0.36663574,-0.69826674,1.6982667,0.62264526
TCGA-GBM,CZC24832,Cisplatin,0.42867014,-0.45200315,1.4520031,0.6224304
TCGA-KIRC,L-Oxonoreleagnine,TW 37,0.38224262,-0.62799865,1.6279986,0.62229043
TCGA-COAD,GDC0810,Trametinib,0.4488583,-0.38609588,1.3860959,0.6221606
TCGA-READ,IWP-2,Trametinib,0.4314858,-0.44189936,1.4418993,0.62215906
TCGA-HNSC,AZD5991,Tanespimycin,0.4638144,-0.3413823,1.3413823,0.62215245
TCGA-READ,BI-2536,Bicalutamide,0.37441853,-0.6596824,1.6596824,0.62141585
TCGA-HNSC,Acetalax,Cytarabine,0.36762083,-0.6895355,1.6895355,0.6211084
TCGA-PRAD,AZD5991,N-acetyl cysteine,0.43326914,-0.4334847,1.4334847,0.6210847
TCGA-HNSC,Dihydrorotenone,Luminespib,0.3953646,-0.57087475,1.5708747,0.62106824
TCGA-ESCA,Docetaxel,GSK1904529A,0.40978372,-0.515545,1.515545,0.62104565
TCGA-PAAD,SB505124,Trametinib,0.47097424,-0.3183837,1.3183837,0.6209248
TCGA-ESCA,Docetaxel,Picolinici-acid,0.37643102,-0.64731574,1.6473157,0.62010074
TCGA-CHOL,AZD1208,Mitoxantrone,0.3817212,-0.62442666,1.6244266,0.6200781
TCGA-CHOL,BEN,Palbociclib,0.45357397,-0.36677697,1.366777,0.61993444
TCGA-READ,BMS-754807,SGC0946,0.39946175,-0.551811,1.551811,0.61988914
TCGA-READ,IOX2,Trametinib,0.4242878,-0.46091557,1.4609156,0.61984867
TCGA-BLCA,Acetalax,Teniposide,0.42621207,-0.45395425,1.4539542,0.61969286
TCGA-KICH,JNK Inhibitor VIII,SB505124,0.4065408,-0.5242158,1.5242158,0.6196559
TCGA-ESCA,Docetaxel,PFI3,0.36974546,-0.67487675,1.6748767,0.6192781
TCGA-GBM,Cisplatin,Veliparib,0.46784857,-0.32340232,1.3234023,0.6191519
TCGA-GBM,Daporinad,Tretinoin,0.44752654,-0.38339075,1.3833908,0.6191041
TCGA-KIRC,JNK Inhibitor VIII,SB505124,0.44989514,-0.37588426,1.3758843,0.61900365
TCGA-ESCA,GSK1904529A,ZM447439,0.37859783,-0.63479996,1.6348,0.6189317
TCGA-CHOL,BEN,SGC0946,0.4677396,-0.32270795,1.3227079,0.61868286
TCGA-CHOL,BEN,PFI3,0.4927554,-0.25514194,1.255142,0.618478
TCGA-GBM,AZD6482,SB505124,0.39097595,-0.58165044,1.5816505,0.6183873
TCGA-ACC,BI-2536,Bicalutamide,0.430392,-0.43596244,1.4359624,0.61802673
TCGA-BLCA,Acetalax,CCT-018159,0.47176966,-0.30958533,1.3095853,0.61782265
TCGA-CHOL,Cyclophosphamide,Mitoxantrone,0.4002804,-0.5432599,1.5432599,0.61773664
TCGA-CHOL,GDC0810,Mitoxantrone,0.38270313,-0.61312944,1.6131294,0.6173497
TCGA-READ,AZD3759,SB505124,0.42257044,-0.460807,1.460807,0.61729383
TCGA-ESCA,MK-1775,SGC0946,0.37396264,-0.65061736,1.6506174,0.6172692
TCGA-PAAD,Linsitinib,ascorbate (vitamin C),0.42645296,-0.44735458,1.4473546,0.6172286
TCGA-PAAD,Irinotecan,SGC0946,0.4373638,-0.41119444,1.4111944,0.6172054
TCGA-GBM,Daporinad,MIRA-1,0.40644383,-0.518331,1.518331,0.6171163
TCGA-GBM,Daporinad,glutathione,0.4357218,-0.41518638,1.4151864,0.6166276
TCGA-SKCM,Dactolisib,PD0325901,0.5208276,-0.18274637,1.1827464,0.616007
TCGA-KIRP,PRIMA-1MET,Venetoclax,0.42746407,-0.44055796,1.440558,0.6157868
TCGA-HNSC,Acetalax,Wee1 Inhibitor,0.4391101,-0.40037584,1.4003758,0.6149192
TCGA-GBM,Daporinad,PFI3,0.4019066,-0.5298604,1.5298604,0.614861
TCGA-OV,GSK1904529A,SN-38,0.44989762,-0.36644632,1.3664463,0.61476094
TCGA-LUSC,Bicalutamide,Tanespimycin,0.40042418,-0.5343454,1.5343454,0.614389
TCGA-SKCM,AZD8055,PD0325901,0.49833333,-0.23259637,1.2325964,0.61424387
TCGA-SKCM,SN-38,WZ4003,0.3710742,-0.65518665,1.6551867,0.6141971
TCGA-HNSC,Acetalax,Serdemetan,0.39569157,-0.55215406,1.5521541,0.6141743
TCGA-GBM,Daporinad,Picolinici-acid,0.3925782,-0.56378317,1.5637832,0.6139072
TCGA-READ,Bicalutamide,VX-11e,0.45625037,-0.3453701,1.34537,0.61382556
TCGA-COAD,Bicalutamide,SCH772984,0.4574278,-0.34127802,1.3412781,0.6135379
TCGA-ACC,GW441756,MK-1775,0.42079207,-0.45756343,1.4575634,0.61333114
TCGA-PAAD,BMS-754807,Bicalutamide,0.40259346,-0.52335656,1.5233566,0.6132934
TCGA-BLCA,Acetalax,Pyridostatin,0.37538594,-0.63345194,1.6334519,0.6131749
TCGA-HNSC,Tanespimycin,Topotecan,0.48505652,-0.26330054,1.2633005,0.61277217
TCGA-READ,Bicalutamide,Eg5_9814,0.3549353,-0.7253115,1.7253115,0.61237395
TCGA-HNSC,Acetalax,Vinorelbine,0.5241001,-0.16762546,1.1676254,0.6119526
TCGA-HNSC,Acetalax,Romidepsin,0.50826925,-0.2031353,1.2031353,0.61151665
TCGA-ESCA,MK-1775,Savolitinib,0.38626373,-0.5825475,1.5825474,0.6112807
TCGA-ACC,BI-2536,Tamoxifen,0.4492074,-0.35961115,1.3596112,0.6107474
TCGA-CHOL,BI-2536,IWP-2,0.40978882,-0.4897239,1.4897239,0.6104722
TCGA-COAD,Bicalutamide,Eg5_9814,0.3636796,-0.67843586,1.6784358,0.61041284
TCGA-COAD,Cyclophosphamide,Trametinib,0.4222456,-0.4453727,1.4453727,0.61030227
TCGA-CHOL,BI-2536,Picolinici-acid,0.40861914,-0.49347314,1.4934732,0.61026174
TCGA-KIRC,N-acetyl cysteine,WZ4003,0.40804493,-0.49299085,1.4929909,0.60920733
TCGA-ACC,BI-2536,BIBR-1532,0.3784839,-0.6058949,1.6058949,0.6078054
TCGA-ACC,BI-2536,GDC0810,0.40069166,-0.51640266,1.5164027,0.6076099
TCGA-PAAD,Leflunomide,Trametinib,0.40476015,-0.50100815,1.5010082,0.6075483
TCGA-PAAD,Olaparib,Refametinib,0.42094022,-0.44146794,1.441468,0.6067719
TCGA-OV,PFI-1,Sepantronium bromide,0.5058907,-0.19784626,1.1978463,0.6059793
TCGA-PAAD,Olaparib,SCH772984,0.41490644,-0.4598956,1.4598956,0.6057201
TCGA-UCS,IOX2,Vinblastine,0.38542464,-0.5710101,1.5710101,0.605506
TCGA-READ,Bicalutamide,YK-4-279,0.37022552,-0.6349188,1.6349188,0.6052887
TCGA-KICH,N-acetyl cysteine,UNC0638,0.37894148,-0.5969073,1.5969074,0.6051344
TCGA-BLCA,Acetalax,Cytarabine,0.36503872,-0.65730953,1.6573095,0.60498214
TCGA-OV,LGK974,SN-38,0.48831916,-0.2385724,1.2385724,0.6048186
TCGA-BLCA,Acetalax,Gemcitabine,0.42648104,-0.41795313,1.4179531,0.6047301
TCGA-KIRP,Acetalax,ascorbate (vitamin C),0.42790255,-0.41251957,1.4125196,0.6044207
TCGA-PAAD,Irinotecan,Trametinib,0.39691696,-0.5226835,1.5226835,0.6043789
TCGA-PAAD,PD0325901,SB505124,0.45185015,-0.33666003,1.33666,0.60397005
TCGA-KIRP,AZD5582,N-acetyl cysteine,0.37298706,-0.6184511,1.6184511,0.6036613
TCGA-PAAD,SB505124,VX-11e,0.4540954,-0.3283851,1.3283851,0.60321355
TCGA-UCEC,Paclitaxel,SB505124,0.4584915,-0.3155779,1.3155779,0.6031813
TCGA-READ,SGC0946,Trametinib,0.46250877,-0.30342382,1.3034239,0.60284495
TCGA-KIRC,GW441756,PRIMA-1MET,0.44665116,-0.34960103,1.349601,0.60280085
TCGA-KIRC,Bortezomib,N-acetyl cysteine,0.44521153,-0.35162067,1.3516207,0.6017571
TCGA-OV,Dihydrorotenone,OTX015,0.459549,-0.3088942,1.3088942,0.601501
TCGA-LIHC,BEN,Bicalutamide,0.4730596,-0.2713286,1.2713286,0.6014142
TCGA-KICH,CHIR-99021,SB505124,0.42583752,-0.41127166,1.4112717,0.6009724
TCGA-PAAD,SB505124,Selumetinib,0.43813315,-0.37065336,1.3706534,0.6005287
TCGA-OV,Cyclophosphamide,SN-38,0.4576389,-0.3119955,1.3119955,0.6004202
TCGA-READ,Bicalutamide,Docetaxel,0.36149415,-0.66087586,1.6608758,0.6003969
TCGA-COAD,Bicalutamide,YK-4-279,0.37951007,-0.5818446,1.5818446,0.60032594
TCGA-KIRC,L-Oxonoreleagnine,Mycophenolic acid,0.3922817,-0.52925706,1.529257,0.5998996
TCGA-READ,Bicalutamide,SCH772984,0.4482673,-0.33746517,1.3374652,0.5995419
TCGA-PAAD,Bicalutamide,Foretinib,0.42587048,-0.40725,1.4072499,0.5993062
TCGA-PAAD,Olaparib,Selumetinib,0.41534477,-0.44257498,1.442575,0.599166
TCGA-UCS,BI-2536,IOX2,0.40080157,-0.4933727,1.4933727,0.5985461
TCGA-PAAD,SGC0946,Talazoparib,0.46866548,-0.2763809,1.2763809,0.5981957
TCGA-READ,PFI3,Trametinib,0.4074741,-0.4678162,1.4678162,0.5980971
TCGA-LIHC,OF-1,VE-822,0.37796986,-0.5819828,1.5819829,0.5979418
TCGA-LUSC,Bicalutamide,Docetaxel,0.39568588,-0.51041996,1.51042,0.59765184
TCGA-UCS,BI-2536,Bicalutamide,0.40919244,-0.46032876,1.4603288,0.5975555
TCGA-BLCA,Acetalax,Topotecan,0.45592993,-0.31057358,1.3105736,0.5975297
TCGA-KIRC,L-Oxonoreleagnine,Luminespib,0.337919,-0.7680381,1.768038,0.59745365
TCGA-LIHC,BI-2536,Cyclophosphamide,0.3850415,-0.55156857,1.5515685,0.59741825
TCGA-READ,AZD1208,Trametinib,0.4606302,-0.2962279,1.2962279,0.5970817
TCGA-READ,Sinularin,Trametinib,0.4106348,-0.45351622,1.4535162,0.59686434
TCGA-KIRC,Gallibiscoquinazole,PRIMA-1MET,0.37522903,-0.5906209,1.5906209,0.5968471
TCGA-COAD,BI-2536,Bicalutamide,0.37855327,-0.5765734,1.5765734,0.596817
TCGA-LIHC,Dihydrorotenone,EPZ5676,0.38484612,-0.5505591,1.550559,0.59672666
TCGA-KIRC,BIBR-1532,PRIMA-1MET,0.44398624,-0.34379333,1.3437934,0.59662575
TCGA-PAAD,BMS-536924,SGC0946,0.47626144,-0.2523216,1.2523216,0.5964325
TCGA-ACC,MK-1775,Picolinici-acid,0.3838894,-0.5533996,1.5533996,0.5963336
TCGA-OV,Dihydrorotenone,Mycophenolic acid,0.4584775,-0.30033106,1.3003311,0.5961726
TCGA-ACC,BI-2536,Picolinici-acid,0.3665999,-0.62563497,1.6256349,0.5959576
TCGA-PAAD,SB505124,SCH772984,0.43853822,-0.35873103,1.358731,0.5958555
TCGA-KIRC,CHIR-99021,SB505124,0.4772156,-0.2483142,1.2483141,0.595715
TCGA-LUSC,Leflunomide,Tanespimycin,0.42466223,-0.40266424,1.4026642,0.5956585
TCGA-KICH,AZD4547,SB505124,0.41467255,-0.4350927,1.4350927,0.59509355
TCGA-UCEC,GDC0810,SN-38,0.3539394,-0.67990094,1.6799009,0.59458315
TCGA-LIHC,BEN,LGK974,0.49228212,-0.20771909,1.2077191,0.5945385
TCGA-COAD,Nelarabine,Trametinib,0.428982,-0.38318032,1.3831804,0.5933595
TCGA-LUSC,Bicalutamide,Vinorelbine,0.41460222,-0.42981544,1.4298154,0.5928047
TCGA-LIHC,AZD4547,Dihydrorotenone,0.41601232,-0.42474213,1.4247421,0.59271026
TCGA-ACC,Foretinib,Venetoclax,0.41046226,-0.44246393,1.4424639,0.59207696
TCGA-BRCA,Acetalax,Olaparib,0.39791113,-0.48745748,1.4874575,0.5918759
TCGA-KICH,Venetoclax,glutathione,0.44062206,-0.34272408,1.3427241,0.59163386
TCGA-UCS,SB505124,SN-38,0.44858453,-0.31860048,1.3186004,0.59150374
TCGA-UCEC,Bicalutamide,Paclitaxel,0.3979791,-0.4855848,1.4855847,0.5912317
TCGA-BLCA,Bicalutamide,Tanespimycin,0.4274511,-0.38174292,1.381743,0.59062755
TCGA-ACC,BI-2536,Motesanib,0.42351454,-0.39397988,1.3939799,0.5903708
TCGA-OV,Pevonedistat,glutathione,0.40652022,-0.4516343,1.4516343,0.5901187
TCGA-OV,SN-38,Veliparib,0.4220792,-0.39809746,1.3980975,0.5901079
TCGA-UCS,Cyclophosphamide,Vinblastine,0.36092165,-0.6345615,1.6345615,0.58994865
TCGA-OV,SGC0946,SN-38,0.4197505,-0.40500158,1.4050016,0.5897502
TCGA-READ,BMS-754807,GDC0810,0.3848362,-0.5319993,1.5319993,0.5895688
TCGA-COAD,Bicalutamide,Docetaxel,0.37032554,-0.59179837,1.5917983,0.58948356
TCGA-LIHC,BEN,SB505124,0.48447666,-0.21666281,1.2166628,0.5894447
TCGA-UCEC,Epirubicin,SB505124,0.4646956,-0.26782382,1.2678238,0.58915216
TCGA-BLCA,Acetalax,Romidepsin,0.38786173,-0.5188081,1.5188081,0.58908755
TCGA-BLCA,5-Fluorouracil,Acetalax,0.4748624,-0.23964888,1.2396488,0.5886626
TCGA-COAD,IOX2,Trametinib,0.42591998,-0.38177085,1.3817708,0.5885238
TCGA-ACC,SB505124,TW 37,0.46842608,-0.25557002,1.25557,0.58814174
TCGA-SARC,AZD7762,IOX2,0.37010777,-0.5888641,1.5888641,0.58805096
TCGA-KIRP,Nutlin-3a (-),SGC0946,0.47546074,-0.23576447,1.2357645,0.5875575
TCGA-BLCA,Acetalax,Crizotinib,0.37338027,-0.5732388,1.5732388,0.58741635
TCGA-OV,Picolinici-acid,SN-38,0.38790575,-0.5143021,1.514302,0.58740646
TCGA-UCS,GSK-LSD1,Vinblastine,0.33007514,-0.7789311,1.7789311,0.587181
TCGA-STAD,Acetalax,TW 37,0.35589138,-0.6497632,1.6497632,0.5871365
TCGA-OV,RVX-208,Sepantronium bromide,0.459872,-0.2752027,1.2752028,0.5864301
TCGA-COAD,SGC0946,Trametinib,0.4652929,-0.2595782,1.2595782,0.5860728
TCGA-OV,IWP-2,SN-38,0.3887358,-0.507623,1.507623,0.586067
TCGA-ACC,AZD7762,Linsitinib,0.53893536,-0.087367065,1.087367,0.5860206
TCGA-OV,Dihydrorotenone,Epirubicin,0.46418652,-0.26212674,1.2621267,0.5858622
TCGA-LIHC,Dihydrorotenone,LCL161,0.3887794,-0.5062685,1.5062685,0.58560616
TCGA-LUAD,JNK Inhibitor VIII,SB505124,0.43111324,-0.35751924,1.3575193,0.58524454
TCGA-ACC,Bicalutamide,MK-1775,0.45042437,-0.29660273,1.2966027,0.58402145
TCGA-OV,Dihydrorotenone,Romidepsin,0.41035855,-0.4231392,1.4231392,0.58399737
TCGA-UCS,BI-2536,Cyclophosphamide,0.3758475,-0.5525993,1.5525993,0.58354056
TCGA-BRCA,Bicalutamide,Paclitaxel,0.39387342,-0.4813758,1.4813758,0.5834746
TCGA-ACC,Axitinib,Venetoclax,0.4431301,-0.31634074,1.3163407,0.5833102
TCGA-COAD,AZD3759,SB505124,0.40867943,-0.4270584,1.4270585,0.58320946
TCGA-BRCA,BI-2536,Bicalutamide,0.40096608,-0.4544723,1.4544723,0.5831941
TCGA-BRCA,Acetalax,ascorbate (vitamin C),0.39604822,-0.47078955,1.4707896,0.58250356
TCGA-BLCA,Acetalax,Mycophenolic acid,0.33414444,-0.74206585,1.7420659,0.58210164
TCGA-LUSC,AZD7762,N-acetyl cysteine,0.36265934,-0.6042019,1.6042019,0.5817788
TCGA-LIHC,BI-2536,IOX2,0.3955953,-0.47051886,1.4705188,0.58173037
TCGA-UCS,CZC24832,Vinblastine,0.3409215,-0.70407224,1.7040722,0.58095485
TCGA-BLCA,Bicalutamide,Docetaxel,0.3782509,-0.53575873,1.5357587,0.5809021
TCGA-UCEC,Bicalutamide,SN-38,0.4157571,-0.39614084,1.3961408,0.5804554
TCGA-LIHC,Dihydrorotenone,JNK Inhibitor VIII,0.39970687,-0.4518351,1.4518352,0.5803085
TCGA-LUSC,Docetaxel,SGC0946,0.41174042,-0.40897807,1.4089781,0.58013326
TCGA-STAD,Bicalutamide,Lapatinib,0.43696317,-0.32720843,1.3272084,0.5799412
TCGA-BLCA,Acetalax,Obatoclax Mesylate,0.3852068,-0.50546634,1.5054663,0.5799159
TCGA-UCS,Alisertib,IOX2,0.41004628,-0.41410944,1.4141095,0.5798503
TCGA-UCS,Bicalutamide,Vinblastine,0.39452273,-0.46938062,1.4693806,0.57970405
TCGA-KICH,Doramapimod,Venetoclax,0.400957,-0.44572583,1.4457258,0.5796739
TCGA-UCS,GSK-LSD1-2HCl ,Vinblastine,0.33101898,-0.75061536,1.7506154,0.5794869
TCGA-UCS,BI-2536,CZC24832,0.35483024,-0.63310444,1.6331044,0.5794748
TCGA-LIHC,Dihydrorotenone,Doramapimod,0.4233294,-0.3687571,1.3687571,0.57943517
TCGA-COAD,Bicalutamide,Selumetinib,0.4629789,-0.25150993,1.2515099,0.57942265
TCGA-KICH,EPZ5676,SB505124,0.4339325,-0.33501133,1.3350114,0.5793048
TCGA-UCS,Vinblastine,Zoledronate,0.34757182,-0.6664822,1.6664822,0.57922226
TCGA-UCS,BI-2536,GSK-LSD1-2HCl ,0.34405044,-0.68330044,1.6833005,0.57914025
TCGA-COAD,IWP-2,Trametinib,0.44642022,-0.2964624,1.2964624,0.57876706
TCGA-CESC,Docetaxel,SGC0946,0.4048902,-0.42857805,1.428578,0.57841724
TCGA-UCS,BI-2536,GSK-LSD1,0.34328538,-0.6840546,1.6840546,0.57811135
TCGA-UCEC,Bicalutamide,Epirubicin,0.40396672,-0.4305597,1.4305596,0.5778985
TCGA-KICH,UNC0638,glutathione,0.36212644,-0.595099,1.595099,0.57762754
TCGA-LIHC,Doramapimod,SB505124,0.39083728,-0.4778829,1.4778829,0.57761174
TCGA-LUSC,PFI3,Vinorelbine,0.39037,-0.47922587,1.4792259,0.57744545
TCGA-UCS,BI-2536,GSK2578215A,0.3787578,-0.52355534,1.5235553,0.57705843
TCGA-OV,Dihydrorotenone,Gemcitabine,0.44306687,-0.30162796,1.301628,0.57670826
TCGA-LIHC,Dihydrorotenone,Ruxolitinib,0.43115598,-0.33741245,1.3374125,0.5766334
TCGA-OV,AGI-6780,SN-38,0.4071566,-0.41609737,1.4160974,0.5765734
TCGA-UCS,BI-2536,BIBR-1532,0.3578615,-0.6111324,1.6111324,0.5765622
TCGA-OV,Cytarabine,Dihydrorotenone,0.44476217,-0.2963365,1.2963365,0.57656145
TCGA-BRCA,Daporinad,L-Oxonoreleagnine,0.36480933,-0.579966,1.5799661,0.5763864
TCGA-COAD,Trametinib,Zoledronate,0.39883333,-0.44321218,1.4432122,0.5756011
TCGA-LUSC,Bicalutamide,Vinblastine,0.41461438,-0.3877897,1.3877897,0.57539755
TCGA-LIHC,BEN,Dihydrorotenone,0.5269395,-0.09127586,1.0912758,0.57503635
TCGA-UCEC,Bicalutamide,Docetaxel,0.39523238,-0.45249054,1.4524906,0.5740713
TCGA-LUSC,Nelarabine,Pevonedistat,0.3667403,-0.565226,1.5652261,0.5740315
TCGA-LUSC,SGC0946,Vinorelbine,0.42964262,-0.33568224,1.3356823,0.573866
TCGA-SARC,IOX2,Vinblastine,0.35351822,-0.62300044,1.6230004,0.5737602
TCGA-KICH,CCT007093,SB505124,0.42147848,-0.36116794,1.3611679,0.573703
TCGA-KIRP,AZD5582,ascorbate (vitamin C),0.38352022,-0.49540442,1.4954045,0.57351786
TCGA-SARC,IOX2,Luminespib,0.3749792,-0.5291663,1.5291662,0.5734055
TCGA-COAD,Bicalutamide,Lapatinib,0.37707376,-0.5196243,1.5196242,0.57301044
TCGA-UCS,Veliparib,Vinblastine,0.37562975,-0.5248621,1.524862,0.5727835
TCGA-UCS,Dinaciclib,Veliparib,0.33653343,-0.70181745,1.7018175,0.5727185
TCGA-UCS,CCT007093,Vinblastine,0.32833612,-0.74343044,1.7434304,0.57243115
TCGA-LUSC,GSK-LSD1,Vinorelbine,0.37879574,-0.5109985,1.5109985,0.5723598
TCGA-KIRP,AZD3759,Leflunomide,0.45489228,-0.2581816,1.2581816,0.5723371
TCGA-LUSC,Pevonedistat,glutathione,0.40167484,-0.42429778,1.4242978,0.5721046
TCGA-KICH,PRIMA-1MET,Venetoclax,0.34461257,-0.6593563,1.6593564,0.57183504
TCGA-CESC,LY2109761,Pevonedistat,0.3754092,-0.520571,1.520571,0.5708363
TCGA-LIHC,BI-2536,CCT007093,0.40689558,-0.40253124,1.4025313,0.5706838
TCGA-COAD,GDC0810,SCH772984,0.40467763,-0.4101405,1.4101405,0.5706523
TCGA-STAD,Acetalax,Olaparib,0.38249186,-0.49147388,1.4914739,0.57047665
TCGA-KIRP,N-acetyl cysteine,UNC0638,0.40067336,-0.42352393,1.4235239,0.5703681
TCGA-UCEC,Epirubicin,SGC0946,0.39664754,-0.43793136,1.4379313,0.5703519
TCGA-COAD,Cyclophosphamide,VX-11e,0.3877708,-0.46998793,1.4699879,0.57001835
TCGA-KICH,BI-2536,PFI3,0.34699896,-0.64234245,1.6423424,0.5698911
TCGA-STAD,Acetalax,Dactolisib,0.38773462,-0.46909156,1.4690915,0.5696176
TCGA-LIHC,BEN,BIBR-1532,0.40254298,-0.41498306,1.414983,0.56959146
TCGA-CESC,Docetaxel,LY2109761,0.4112741,-0.3846254,1.3846254,0.5694606
TCGA-UCEC,Bicalutamide,Teniposide,0.41366723,-0.37626067,1.3762606,0.56931394
TCGA-SARC,BIBR-1532,Vinblastine,0.34677523,-0.64144725,1.6414473,0.5692133
TCGA-LUSC,IOX2,Tanespimycin,0.37478846,-0.51831526,1.5183153,0.56904703
TCGA-UCEC,Cyclophosphamide,Epirubicin,0.3778975,-0.5017926,1.5017927,0.5675237
TCGA-SARC,BI-2536,BIBR-1532,0.35009813,-0.62075454,1.6207545,0.5674231
TCGA-KIRP,AZD3759,Nutlin-3a (-),0.46027312,-0.23277748,1.2327775,0.56741434
TCGA-LUSC,Bicalutamide,Pevonedistat,0.4074353,-0.39236385,1.3923638,0.5672982
TCGA-LUSC,Pevonedistat,SGC0946,0.42168254,-0.34529293,1.3452929,0.56728655
TCGA-KICH,N-acetyl cysteine,Venetoclax,0.46181187,-0.22741033,1.2274103,0.56683266
TCGA-KICH,Rapamycin,Venetoclax,0.3567595,-0.5876423,1.5876423,0.5664065
TCGA-CESC,Docetaxel,L-Oxonoreleagnine,0.38688913,-0.46363765,1.4636376,0.56626546
TCGA-LUSC,BIBR-1532,Vinblastine,0.3456971,-0.63781166,1.6378117,0.5661867
TCGA-LUSC,SGC0946,Vinblastine,0.42932308,-0.31857288,1.3185729,0.56609374
TCGA-SARC,BI-2536,IOX2,0.3574438,-0.58362865,1.5836287,0.5660583
TCGA-KICH,JNK Inhibitor VIII,Venetoclax,0.42270502,-0.33883473,1.3388348,0.56593215
TCGA-LIHC,BI-2536,L-Oxonoreleagnine,0.39636287,-0.42725563,1.4272556,0.56571114
TCGA-UCEC,Epirubicin,GDC0810,0.34659505,-0.63119954,1.6311996,0.56536573
TCGA-LIHC,Dihydrorotenone,Ribociclib,0.38372332,-0.47289184,1.4728918,0.5651829
TCGA-KICH,SB216763,UNC0638,0.38014913,-0.48604628,1.4860463,0.56491923
TCGA-KICH,SB216763,SB505124,0.4445536,-0.27049264,1.2704927,0.5648021
TCGA-LUSC,BI-2536,SGC0946,0.41331422,-0.3662386,1.3662386,0.5646858
TCGA-KIRP,N-acetyl cysteine,Tamoxifen,0.4339782,-0.30030066,1.3003006,0.5643021
TCGA-LUSC,BIBR-1532,Vinorelbine,0.3463136,-0.62903506,1.629035,0.56415695
TCGA-STAD,AZD7762,IOX2,0.35840443,-0.5734537,1.5734537,0.5639328
TCGA-LUSC,LY2109761,Vinorelbine,0.38689584,-0.45536748,1.4553674,0.5630756
TCGA-BRCA,Doramapimod,SB505124,0.38153931,-0.47546,1.47546,0.562946
TCGA-CESC,AZD6738,Dihydrorotenone,0.4307387,-0.30670112,1.3067012,0.5628468
TCGA-KIRP,Gefitinib,Nutlin-3a (-),0.45837533,-0.22660443,1.2266045,0.56224525
TCGA-UCEC,SGC0946,SN-38,0.4085521,-0.3759774,1.3759774,0.56215847
TCGA-KIRP,Nutlin-3a (-),Sapitinib,0.45315623,-0.2404884,1.2404884,0.56213504
TCGA-LUAD,SB505124,SN-38,0.39338234,-0.4287094,1.4287094,0.56202906
TCGA-UCEC,Cyclophosphamide,Docetaxel,0.36916873,-0.5210555,1.5210555,0.5615261
TCGA-KIRP,CCT007093,Nutlin-3a (-),0.44764715,-0.25437364,1.2543737,0.5615168
TCGA-CESC,Dihydrorotenone,VE821,0.38925782,-0.44096902,1.440969,0.56090844
TCGA-STAD,Afatinib,Bicalutamide,0.41542354,-0.34887385,1.3488739,0.56035393
TCGA-CESC,Acetalax,Cytarabine,0.38341126,-0.46109077,1.4610908,0.56019866
