unordered_pair_key,drug_A_id,drug_A_name,drug_B_id,drug_B_name,n_cells,pcp,agg_product,pearson_r,inv_pearson,complementarity,pcp_shuf,complementarity_shuf,kg_support_sources,kg_support_source_count,kg_support_score,cell_set,cancer,nci_score,is_syn
1809||1819,1809,Teniposide,1819,Docetaxel,60,0.0540230334259102,0.0597493344573823,0.7098409378804388,0.2901590621195612,0.0156752727117158,0.0432930080094676,0.0498856980062572,ChEMBL|DRKG|PrimeKG,3,27.0,all_cells,NSCLC,-2.246913580246914,0
1004||2048,1004,Vinblastine,2048,Vinorelbine,62,0.053597336826969,0.0576841783942594,0.9892119491558606,0.0107880508441393,0.0005782107947998,0.0536009741942256,0.0441540561426777,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,3.950617283950617,1
1006||2048,1006,Cytarabine,2048,Vinorelbine,62,0.073731097554016,0.0798072928240052,0.4511465067053987,0.5488534932946013,0.0404675704569667,0.0706960612105608,0.0658793953455476,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,-6.111111111111111,0
1010||2048,1010,Gefitinib,2048,Vinorelbine,84,0.1271224796679896,0.1404473789540944,-0.2339733827156328,1.2339733827156327,0.1568657562551084,0.1138702171467633,0.1037263419399839,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,9.08641975308642,1
1012||1083,1012,Vorinostat,1083,Crizotinib,84,0.0761605287219193,0.0850450543654271,0.7916510811614046,0.2083489188385954,0.0158679638173876,0.0781596211681599,0.0748982890422617,ChEMBL|DRKG,2,44.0,all_cells,NSCLC,-4.62962962962963,0
1012||2048,1012,Vorinostat,2048,Vinorelbine,84,0.0523152241418353,0.0716457716396949,0.6810653041266397,0.3189346958733603,0.0166851401012229,0.0549040688427079,0.0455359929724527,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,0.8765432098765432,1
1079||2048,1079,Dasatinib,2048,Vinorelbine,84,0.1088786469577208,0.1395980653563747,-0.0766582870158611,1.0766582870158612,0.1172250975261044,0.104811214391147,0.1090245275401296,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,2.3333333333333335,1
1083||1511,1083,Crizotinib,1511,Epirubicin,84,0.0886378512643995,0.0901181130528226,0.6623450413477258,0.3376549586522742,0.0299290100037072,0.0880188409943625,0.0878666686256439,ChEMBL|DRKG,2,44.0,all_cells,NSCLC,-5.175,0
1083||1813,1083,Crizotinib,1813,Fludarabine,62,0.1369324282495846,0.1447596084112673,0.1445502097287532,0.8554497902712468,0.1171388170274397,0.1312763848775417,0.1313426862112123,ChEMBL|DRKG,2,44.0,all_cells,NSCLC,-6.728395061728395,0
1083||2048,1083,Crizotinib,2048,Vinorelbine,84,0.0643789451462626,0.0751797965525106,0.8199363150967081,0.1800636849032919,0.0115923100932229,0.0647838552160149,0.0698288840829202,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,0.012345679012345678,1
1190||2048,1190,Gemcitabine,2048,Vinorelbine,84,0.0546001938538247,0.0693860725990458,0.6114356712159564,0.3885643287840435,0.02121568767629,0.0532184256677871,0.0557531488637915,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,-1.037037037037037,0
1511||2048,1511,Epirubicin,2048,Vinorelbine,84,0.061699405610382,0.0759195440176882,0.7219989523240294,0.2780010476759705,0.0171524994006708,0.0585840047459035,0.0757911271888368,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,-0.4166666666666667,0
1558||2048,1558,Lapatinib,2048,Vinorelbine,84,0.0796389572140595,0.0934080656046098,0.2626307892422269,0.7373692107577732,0.0587233150265031,0.0816610368411124,0.076425169352762,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,3.493827160493827,1
1808||2048,1808,Topotecan,2048,Vinorelbine,62,0.0714476572329118,0.0903030350983276,0.3068202168251396,0.6931797831748603,0.0495260715490615,0.0675105334775513,0.0743842766682904,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,-4.396825396825397,0
1810||2048,1810,Mitoxantrone,2048,Vinorelbine,62,0.0682721653409944,0.0858225176129114,0.3842063634616777,0.6157936365383223,0.0420415649696765,0.0665493080681066,0.0734673236322668,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,2.0317460317460316,1
1813||2048,1813,Fludarabine,2048,Vinorelbine,62,0.0939348353359937,0.1116491175220719,-0.1674718591433751,1.167471859143375,0.1096662768480394,0.1120274955905906,0.1337292254314002,DRKG|PrimeKG,2,44.0,all_cells,NSCLC,0.8641975308641975,1
1809||2048,1809,Teniposide,2048,Vinorelbine,62,0.0656329717275903,0.0767149266655003,0.6942864060542192,0.3057135939457808,0.0200648916681834,0.0710363026132223,0.0696814619849078,DRKG|PrimeKG,2,43.0,all_cells,NSCLC,-0.4861111111111111,0
1021||2048,1021,Axitinib,2048,Vinorelbine,84,0.0789785496253908,0.0783055251000562,0.7909004456972536,0.2090995543027464,0.0165143795261465,0.0659198751271768,0.0632043263148604,DRKG|PrimeKG,2,29.0,all_cells,NSCLC,-0.19753086419753085,0
1819||2048,1819,Docetaxel,2048,Vinorelbine,60,0.0419468010368975,0.0448292835815232,0.9745683195134528,0.0254316804865473,0.0010667776414031,0.0269905362563277,0.0246174358102643,DRKG|PrimeKG,2,25.0,all_cells,NSCLC,1.271604938271605,1
1021||1813,1021,Axitinib,1813,Fludarabine,62,0.150555432056562,0.1442156546561324,-0.0812001454563186,1.0812001454563187,0.1627805550387937,0.1470679089226585,0.1892146303545506,ChEMBL|DRKG,2,24.0,all_cells,NSCLC,-5.333333333333333,0
