SANGER_MODEL_ID,cell_auc_train_mean,cell_auc_train_median,cell_centered_sensitivity_train
ACH-000987,0.9588283116936123,0.916547151234424,0.0
ACH-000988,0.9694879651069641,0.926069974899292,-0.009522796
ACH-000990,0.9441211223602295,0.9227359294891357,-0.0061887503
ACH-000991,0.964777946472168,0.9162432551383972,0.00030392408
ACH-000994,0.9277644753456116,0.9225876331329346,-0.006040454
ACH-000996,0.97056645154953,0.9289717078208923,-0.012424529
ACH-000997,0.9888153672218323,0.9289219379425049,-0.012374759
ACH-001016,0.9588283116936123,0.916547151234424,0.0
ACH-001075,0.9588283116936123,0.916547151234424,0.0
ACH-001113,1.0892034769058228,0.9571220874786377,-0.04057491
ACH-001128,0.9588283116936123,0.916547151234424,0.0
ACH-001145,0.968445360660553,0.9076787233352661,0.008868456
ACH-001190,0.9714611172676086,0.934678316116333,-0.018131137
ACH-001239,0.904752790927887,0.889276385307312,0.027270794
ACH-001306,0.9725942015647888,0.9333865642547607,-0.016839385
ACH-001307,0.9588283116936123,0.916547151234424,0.0
ACH-001318,0.9435845017433167,0.9068632125854492,0.009683967
ACH-001321,0.9703827500343323,0.9264366626739502,-0.009889483
